


,(\d{1,2},)\1+
(\d{1,2}.)\1+


6,7,1,10,3,1,1,3,9,4,3,8,2,4,8,3,1,6,6,13,4,2,6,1,7,1,7,8,10,1,3,13,4,5,9,4,5,5,4,4,1,11,3,8,10,4,2,3,11,6,11,17,3,4,6,11,7,5,9,9,3,1,5,5,3,3,3,1,1,4,9,11,1,15,5,2,4,7,3,3,3,9,1,9,17,1,5,5,12,6,7,4,8,4,4,1,1,2,1,4,3,11,12,1,3,2,1,2,4,11,6,13,10,1,4,7,6,6,3,8,9,13,2,1,1,1,4,8,6,12,8,1,2,4,4,5,1,5,14,1,1,6,8,1,5,9,1,10,3,2,2,6,1,5,9,8,3,3,19,2,7,3,2,4,3,2,6,2,12,13,2,10,3,1,7,6,15,4,9,11,2,5,4,7,2,3,4,4,1,4,5,6,3,8,13,1,18,6,7,4,3,4,12,8,2,3,6,4,5,1,7,6,1,7,1,4,6,9,1,6,10,7,5,1,3,1,3,1,14,9,3,1,2,8,1,10,3,5,4,2,2,7,8,9,6,1,1,1,4,10,2,1,6,2,3,9,2,13,10,8,4,3,7,3,1,5,2,10,4,1,1,1,2,2,2,3,5,9,9,6,8,4,6,7,4,6,2,3,6,3,7,2,1,11,1,13,3,7,9,1,13,2,4,1,2,1,3,8,3,6,8,1,1,1,2,2,5,3,4,4,5,12,11,1,9,13,2,7,1,4,4,4,4,5,3,5,1,5,4,4,1,1,8,1,3,8,3,2,2,1,3,4,2,2,2,7,4,7,5,1,4,1,3,9,6,2,6,1,11,1,4,4,2,1,2,2,12,2,5,2,4,6,11,9,1,3,2,1,5,1,12,2,20,7

10,14,4,23,6,6,6,7,19,12,7,11,3,8,14,8,5,7,11,15,5,3,8,3,10,7,8,14,24,4,9,15,7,9,11,7,13,8,16,6,2,15,4,13,19,10,5,6,16,9,19,19,6,11,14,15,9,7,10,10,7,4,7,7,4,10,9,3,2,14,13,14,10,24,6,6,5,8,9,11,6,13,2,11,25,7,6,8,13,17,9,7,16,11,7,6,3,3,8,5,4,13,15,11,13,7,8,7,5,15,7,14,17,2,9,11,9,7,6,9,14,15,5,9,2,9,5,13,11,13,13,5,6,14,8,6,3,15,21,4,12,7,23,15,9,20,5,12,6,8,9,9,5,11,12,13,21,4,22,9,14,13,4,15,5,3,11,3,17,15,4,13,9,2,9,9,16,6,14,12,6,13,6,15,4,4,13,5,6,5,19,13,7,11,14,9,21,8,13,7,6,6,13,15,11,7,15,6,14,2,14,15,7,8,8,9,9,15,11,17,13,9,20,2,5,5,9,3,20,11,13,2,7,14,2,14,6,9,9,9,4,9,12,10,7,4,9,5,10,12,9,3,12,10,11,16,5,19,17,9,9,7,10,4,15,7,4,12,10,6,2,3,16,4,16,6,8,10,14,8,13,6,7,8,12,17,6,8,10,15,9,3,4,12,2,17,9,13,11,8,19,5,5,5,8,3,4,9,10,7,16,11,3,3,5,4,6,10,13,9,13,16,12,6,10,17,7,11,11,7,15,8,10,10,7,8,6,6,23,12,3,4,10,4,4,11,5,9,5,2,4,6,15,3,6,13,14,8,6,16,6,4,8,12,8,3,7,10,13,6,5,8,4,9,5,14,17,3,6,10,7,10,12,15,2,4,21,3,15,3,13,7,24,10

22,15,6,27,19,11,8,13,22,14,15,15,5,25,24,15,9,10,14,18,9,17,22,4,16,9,9,19,25,13,10,17,8,16,13,11,14,12,20,9,8,22,14,17,21,11,17,11,18,10,28,22,24,17,17,18,16,10,13,17,15,10,10,11,10,19,10,13,17,17,16,15,11,27,18,14,10,14,10,18,8,16,4,18,26,13,11,15,15,23,10,14,26,12,21,10,8,11,10,6,6,15,25,18,22,10,9,10,14,21,10,15,18,17,10,15,14,9,12,15,21,21,8,15,11,15,9,18,15,15,15,11,7,15,12,15,11,16,24,11,14,9,24,20,10,28,6,13,9,9,17,13,13,12,14,17,26,7,23,13,15,17,7,18,8,9,14,7,21,17,7,19,18,9,11,13,17,26,22,13,9,15,10,22,6,6,16,10,7,19,20,17,11,17,17,17,31,10,15,12,27,20,14,21,12,8,19,10,16,4,18,20,10,10,11,12,11,19,12,21,14,19,21,6,6,10,12,5,27,14,20,6,8,17,8,17,7,16,16,13,19,10,17,13,14,15,11,7,25,18,13,8,14,18,12,18,17,21,24,13,20,13,14,12,20,11,8,15,13,11,15,5,18,13,18,8,9,20,23,13,26,7,10,9,22,20,7,9,12,19,11,11,8,21,11,22,11,14,14,13,20,11,15,7,9,11,10,12,20,10,23,21,16,10,10,7,10,23,18,15,14,23,18,13,18,20,13,15,25,12,16,19,12,11,9,12,7,12,26,14,5,14,22,5,7,12,24,11,6,9,6,7,16,8,11,19,19,10,10,18,7,17,15,13,13,16,12,11,16,11,8,11,8,13,13,19,21,5,9,14,8,16,14,26,3,15,28,5,19,4,22,8,29,12

23,22,15,32,21,13,10,22,32,24,18,22,8,26,25,22,10,17,17,19,10,18,23,8,25,11,13,20,26,14,14,22,14,20,14,17,26,13,30,10,10,23,18,19,23,15,18,13,23,18,29,29,28,27,26,20,17,12,21,18,16,11,15,12,12,20,14,14,18,18,17,21,21,28,22,23,12,15,17,26,19,23,18,24,28,14,15,24,22,24,17,17,27,25,31,13,11,16,12,8,10,20,26,19,26,12,16,20,17,26,25,17,25,19,11,17,21,11,17,19,23,23,15,16,13,24,15,20,17,19,17,16,9,17,23,19,20,26,27,13,18,12,25,26,13,29,22,16,19,11,22,18,17,19,24,21,33,19,34,18,16,25,9,24,15,30,21,9,24,18,10,21,21,11,18,14,21,27,24,21,12,18,19,25,11,13,18,13,11,31,21,22,16,24,21,20,32,12,25,20,30,21,19,24,18,10,25,23,19,16,22,26,11,13,21,13,15,23,17,31,15,22,27,21,9,20,14,7,29,15,23,16,12,18,24,21,30,26,19,18,21,16,21,15,20,19,16,12,27,28,18,14,18,30,13,21,20,25,27,14,28,15,16,17,23,19,23,23,16,14,17,8,26,16,26,14,24,28,27,14,27,9,15,24,30,21,8,13,19,20,15,12,27,23,16,24,13,16,21,14,27,14,25,14,13,26,14,18,21,11,28,26,20,18,18,9,14,25,29,17,15,25,19,29,21,22,15,17,28,22,17,24,15,21,15,13,8,16,27,17,10,16,24,8,8,17,26,14,15,18,15,8,17,15,23,23,22,13,11,19,23,24,18,19,22,17,15,14,18,16,10,25,9,15,20,20,24,22,13,17,9,21,19,29,6,23,29,7,23,5,23,11,31,17

27,27,20,33,23,18,18,30,35,29,26,26,19,27,32,24,14,25,23,23,18,22,32,11,26,15,21,29,27,16,16,26,22,29,20,19,32,14,33,23,13,24,26,23,24,18,19,18,30,28,31,30,32,29,27,23,23,14,25,22,30,16,24,15,17,26,19,16,24,21,18,26,26,29,26,28,27,16,30,30,32,28,20,26,31,16,20,25,25,27,28,21,28,27,33,16,18,23,18,9,14,27,27,21,31,16,27,24,18,30,29,23,29,20,24,19,23,21,22,24,25,26,18,19,15,31,29,23,20,21,21,27,19,21,29,22,23,27,30,15,23,15,27,28,26,31,25,34,23,24,32,20,31,21,29,23,34,20,35,21,23,26,15,25,22,33,24,22,26,20,12,26,23,17,25,21,26,28,25,29,31,19,20,31,15,22,22,28,27,35,30,32,22,28,27,22,33,16,30,23,31,22,25,26,21,18,26,24,31,26,23,33,20,19,23,22,26,25,22,33,23,24,30,23,27,21,19,10,30,16,31,28,14,20,32,23,32,28,22,22,24,20,23,21,27,22,20,15,28,29,22,28,21,31,17,23,21,27,30,24,30,17,20,32,25,24,26,28,17,19,18,29,27,21,32,15,27,31,28,20,28,15,27,28,31,24,28,17,21,26,16,22,28,28,25,27,19,22,22,18,28,17,26,15,14,28,25,20,22,22,29,28,25,28,21,21,24,26,32,19,16,27,20,34,27,28,24,18,31,23,20,28,27,28,16,21,23,17,28,23,18,20,26,20,15,24,29,20,23,21,27,24,23,34,26,25,24,14,20,25,24,29,27,23,26,24,19,17,26,17,16,28,15,25,21,21,29,34,16,23,24,27,26,32,24,27,30,27,30,16,24,14,33,23

