


,(\d{1,2},)\1+
(\d{1,2}.)\1+

(01)|(02)|(04)|(18)|(20)|(23)|(30)|(25)|(24)

(01)|(02)|(05)|(20)|(26)|(29)|(32)|(8)|(9)|


,01,06,07,01,10,03,01,01,03,09,04,03,08,02,04,08,03,01,06,06,13,04,02,06,01,07,01,07,08,10,01,03,13,04,05,09,04,05,05,04,04,01,11,03,08,10,04,02,03,11,06,11,17,03,04,06,11,07,05,09,09,03,01,05,05,03,03,03,01,01,04,09,11,01,15,05,02,04,07,03,03,03,09,01,09,17,01,05,05,12,06,07,04,08,04,04,01,01,02,01,04,03,11,12,01,03,02,01,02,04,11,06,13,10,01,04,07,06,06,03,08,09,13,02,01,01,01,04,08,06,12,08,01,02,04,04,05,01,05,14,01,01,06,08,01,05,09,01,10,03,02,02,06,01,05,09,08,03,03,19,02,07,03,02,04,03,02,06,02,12,13,02,10,03,01,07,06,15,04,09,11,02,05,04,07,02,03,04,04,01,04,05,06,03,08,13,01,18,06,07,04,03,04,12,08,02,03,06,04,05,01,07,06,01,07,01,04,06,09,01,06,10,07,05,01,03,01,03,01,14,09,03,01,02,08,01,10,03,05,04,02,02,07,08,09,06,01,01,01,04,10,02,01,06,02,03,09,02,13,10,08,04,03,07,03,01,05,02,10,04,01,01,01,02,02,02,03,05,09,09,06,08,04,06,07,04,06,02,03,06,03,07,02,01,11,01,13,03,07,09,01,13,02,04,01,02,01,03,08,03,06,08,01,01,01,02,02,05,03,04,04,05,12,11,01,09,13,02,07,01,04,04,04,04,05,03,05,01,05,04,04,01,01,08,01,03,08,03,02,02,01,03,04,02,02,02,07,04,07,05,01,04,01,03,09,06,02,06,01,11,01,04,04,02,01,02,02,12,02,05,02,04,06,11,09,01,03,02,01,05,01,12,02,20,07
,02,10,14,04,23,06,06,06,07,19,12,07,11,03,08,14,08,05,07,11,15,05,03,08,03,10,07,08,14,24,04,09,15,07,09,11,07,13,08,16,06,02,15,04,13,19,10,05,06,16,09,19,19,06,11,14,15,09,07,10,10,07,04,07,07,04,10,09,03,02,14,13,14,10,24,06,06,05,08,09,11,06,13,02,11,25,07,06,08,13,17,09,07,16,11,07,06,03,03,08,05,04,13,15,11,13,07,08,07,05,15,07,14,17,02,09,11,09,07,06,09,14,15,05,09,02,09,05,13,11,13,13,05,06,14,08,06,03,15,21,04,12,07,23,15,09,20,05,12,06,08,09,09,05,11,12,13,21,04,22,09,14,13,04,15,05,03,11,03,17,15,04,13,09,02,09,09,16,06,14,12,06,13,06,15,04,04,13,05,06,05,19,13,07,11,14,09,21,08,13,07,06,06,13,15,11,07,15,06,14,02,14,15,07,08,08,09,09,15,11,17,13,09,20,02,05,05,09,03,20,11,13,02,07,14,02,14,06,09,09,09,04,09,12,10,07,04,09,05,10,12,09,03,12,10,11,16,05,19,17,09,09,07,10,04,15,07,04,12,10,06,02,03,16,04,16,06,08,10,14,08,13,06,07,08,12,17,06,08,10,15,09,03,04,12,02,17,09,13,11,08,19,05,05,05,08,03,04,09,10,07,16,11,03,03,05,04,06,10,13,09,13,16,12,06,10,17,07,11,11,07,15,08,10,10,07,08,06,06,23,12,03,04,10,04,04,11,05,09,05,02,04,06,15,03,06,13,14,08,06,16,06,04,08,12,08,03,07,10,13,06,05,08,04,09,05,14,17,03,06,10,07,10,12,15,02,04,21,03,15,03,13,07,24,10
,05,22,15,06,27,19,11,08,13,22,14,15,15,05,25,24,15,09,10,14,18,09,17,22,04,16,09,09,19,25,13,10,17,08,16,13,11,14,12,20,09,08,22,14,17,21,11,17,11,18,10,28,22,24,17,17,18,16,10,13,17,15,10,10,11,10,19,10,13,17,17,16,15,11,27,18,14,10,14,10,18,08,16,04,18,26,13,11,15,15,23,10,14,26,12,21,10,08,11,10,06,06,15,25,18,22,10,09,10,14,21,10,15,18,17,10,15,14,09,12,15,21,21,08,15,11,15,09,18,15,15,15,11,07,15,12,15,11,16,24,11,14,09,24,20,10,28,06,13,09,09,17,13,13,12,14,17,26,07,23,13,15,17,07,18,08,09,14,07,21,17,07,19,18,09,11,13,17,26,22,13,09,15,10,22,06,06,16,10,07,19,20,17,11,17,17,17,31,10,15,12,27,20,14,21,12,08,19,10,16,04,18,20,10,10,11,12,11,19,12,21,14,19,21,06,06,10,12,05,27,14,20,06,08,17,08,17,07,16,16,13,19,10,17,13,14,15,11,07,25,18,13,08,14,18,12,18,17,21,24,13,20,13,14,12,20,11,08,15,13,11,15,05,18,13,18,08,09,20,23,13,26,07,10,09,22,20,07,09,12,19,11,11,08,21,11,22,11,14,14,13,20,11,15,07,09,11,10,12,20,10,23,21,16,10,10,07,10,23,18,15,14,23,18,13,18,20,13,15,25,12,16,19,12,11,09,12,07,12,26,14,05,14,22,05,07,12,24,11,06,09,06,07,16,08,11,19,19,10,10,18,07,17,15,13,13,16,12,11,16,11,08,11,08,13,13,19,21,05,09,14,08,16,14,26,03,15,28,05,19,04,22,08,29,12
,20,23,22,15,32,21,13,10,22,32,24,18,22,08,26,25,22,10,17,17,19,10,18,23,08,25,11,13,20,26,14,14,22,14,20,14,17,26,13,30,10,10,23,18,19,23,15,18,13,23,18,29,29,28,27,26,20,17,12,21,18,16,11,15,12,12,20,14,14,18,18,17,21,21,28,22,23,12,15,17,26,19,23,18,24,28,14,15,24,22,24,17,17,27,25,31,13,11,16,12,08,10,20,26,19,26,12,16,20,17,26,25,17,25,19,11,17,21,11,17,19,23,23,15,16,13,24,15,20,17,19,17,16,09,17,23,19,20,26,27,13,18,12,25,26,13,29,22,16,19,11,22,18,17,19,24,21,33,19,34,18,16,25,09,24,15,30,21,09,24,18,10,21,21,11,18,14,21,27,24,21,12,18,19,25,11,13,18,13,11,31,21,22,16,24,21,20,32,12,25,20,30,21,19,24,18,10,25,23,19,16,22,26,11,13,21,13,15,23,17,31,15,22,27,21,09,20,14,07,29,15,23,16,12,18,24,21,30,26,19,18,21,16,21,15,20,19,16,12,27,28,18,14,18,30,13,21,20,25,27,14,28,15,16,17,23,19,23,23,16,14,17,08,26,16,26,14,24,28,27,14,27,09,15,24,30,21,08,13,19,20,15,12,27,23,16,24,13,16,21,14,27,14,25,14,13,26,14,18,21,11,28,26,20,18,18,09,14,25,29,17,15,25,19,29,21,22,15,17,28,22,17,24,15,21,15,13,08,16,27,17,10,16,24,08,08,17,26,14,15,18,15,08,17,15,23,23,22,13,11,19,23,24,18,19,22,17,15,14,18,16,10,25,09,15,20,20,24,22,13,17,09,21,19,29,06,23,29,07,23,05,23,11,31,17
,26,27,27,20,33,23,18,18,30,35,29,26,26,19,27,32,24,14,25,23,23,18,22,32,11,26,15,21,29,27,16,16,26,22,29,20,19,32,14,33,23,13,24,26,23,24,18,19,18,30,28,31,30,32,29,27,23,23,14,25,22,30,16,24,15,17,26,19,16,24,21,18,26,26,29,26,28,27,16,30,30,32,28,20,26,31,16,20,25,25,27,28,21,28,27,33,16,18,23,18,09,14,27,27,21,31,16,27,24,18,30,29,23,29,20,24,19,23,21,22,24,25,26,18,19,15,31,29,23,20,21,21,27,19,21,29,22,23,27,30,15,23,15,27,28,26,31,25,34,23,24,32,20,31,21,29,23,34,20,35,21,23,26,15,25,22,33,24,22,26,20,12,26,23,17,25,21,26,28,25,29,31,19,20,31,15,22,22,28,27,35,30,32,22,28,27,22,33,16,30,23,31,22,25,26,21,18,26,24,31,26,23,33,20,19,23,22,26,25,22,33,23,24,30,23,27,21,19,10,30,16,31,28,14,20,32,23,32,28,22,22,24,20,23,21,27,22,20,15,28,29,22,28,21,31,17,23,21,27,30,24,30,17,20,32,25,24,26,28,17,19,18,29,27,21,32,15,27,31,28,20,28,15,27,28,31,24,28,17,21,26,16,22,28,28,25,27,19,22,22,18,28,17,26,15,14,28,25,20,22,22,29,28,25,28,21,21,24,26,32,19,16,27,20,34,27,28,24,18,31,23,20,28,27,28,16,21,23,17,28,23,18,20,26,20,15,24,29,20,23,21,27,24,23,34,26,25,24,14,20,25,24,29,27,23,26,24,19,17,26,17,16,28,15,25,21,21,29,34,16,23,24,27,26,32,24,27,30,27,30,16,24,14,33,23
,29,32,30,22,35,26,24,21,32,36,34,30,28,22,31,34,29,15,33,31,27,27,23,33,21,33,31,34,30,33,22,20,34,24,33,22,26,33,24,34,27,25,29,30,25,30,22,20,20,31,31,32,31,35,31,30,25,27,24,31,25,34,24,27,18,18,28,24,30,27,31,19,34,29,34,33,31,34,20,33,33,34,29,29,27,32,21,32,32,33,28,33,34,32,30,34,26,19,28,28,22,22,29,29,29,32,17,32,29,29,34,30,29,35,22,32,23,33,23,34,25,26,32,26,32,24,33,31,25,27,24,26,35,23,23,31,29,32,32,33,21,24,17,30,34,30,34,27,35,25,26,34,22,32,26,31,28,35,21,36,33,25,27,35,34,25,36,28,23,30,21,29,33,27,30,28,25,29,35,36,36,36,24,24,32,19,31,26,32,35,36,34,33,34,31,28,28,36,21,32,24,32,24,33,27,33,23,30,32,33,29,26,34,23,23,25,26,34,34,30,35,31,27,31,27,32,28,20,26,31,18,35,30,23,22,36,27,36,29,33,24,28,28,24,22,31,23,30,24,33,30,32,29,27,32,26,34,32,32,33,32,34,21,30,34,31,27,27,30,21,28,22,34,34,30,35,25,28,34,31,25,29,17,35,30,35,30,30,27,22,28,22,35,29,36,35,28,25,24,23,30,29,30,29,25,18,34,29,28,26,26,35,32,27,31,24,29,28,28,34,35,24,30,31,35,33,29,34,25,33,24,29,30,32,31,23,30,32,20,32,30,22,33,32,23,24,26,30,21,27,27,28,31,31,35,31,26,29,19,28,30,32,33,29,33,32,26,35,18,31,18,19,29,23,30,23,22,31,36,21,25,28,28,27,34,28,30,32,29,34,21,28,23,34,28
,32,33,31,26,37,27,27,32,37,37,35,31,30,37,32,36,35,29,36,37,32,35,31,36,25,34,34,35,31,36,35,27,36,27,35,37,35,34,30,36,33,31,33,32,28,37,34,33,34,35,32,37,32,36,36,36,32,34,35,33,35,35,34,30,20,20,30,30,31,29,33,20,36,30,35,34,35,36,29,34,37,35,30,34,37,37,22,33,35,35,31,36,37,34,33,35,36,22,36,29,32,29,35,35,37,37,34,37,34,37,35,33,31,36,26,35,31,36,25,35,35,37,34,31,35,25,36,33,26,32,36,29,36,36,26,34,32,35,35,37,32,31,24,31,37,34,37,31,36,31,27,36,30,35,28,35,37,37,29,37,34,30,29,37,36,27,37,31,26,32,26,34,34,29,35,35,31,30,36,37,37,37,35,29,35,36,36,33,33,36,37,36,36,37,32,34,29,37,28,37,31,36,31,34,29,36,35,31,36,37,34,34,37,30,24,28,36,36,36,35,37,32,30,36,28,36,30,36,36,37,27,36,31,27,34,37,31,37,32,34,26,35,37,31,24,34,31,34,25,34,35,36,33,28,36,35,35,33,35,37,34,35,30,31,36,32,30,32,35,27,35,36,36,35,37,37,36,30,37,32,27,37,37,36,33,36,32,36,33,30,33,37,36,31,37,36,35,33,35,24,34,30,32,32,35,37,36,30,31,30,35,36,35,34,35,27,37,36,30,36,37,31,32,32,37,35,37,35,35,37,28,36,32,33,37,34,35,33,33,36,36,23,36,34,35,29,27,34,36,30,33,29,37,33,36,34,30,34,37,36,34,35,36,37,34,36,28,37,28,36,21,33,30,25,33,28,31,36,37,23,35,30,35,33,36,30,36,36,33,35,28,29,31,35,34

,08,08,09,18,24,30,17,13,14,07,05,09,10,16,09,13,18,20,27,10,34,15,04,09,12,24,06,03,07,04,10,19,03,13,02,15,01,08,27,19,14,23,19,28,05,02,16,01,25,03,24,12,11,04,19,12,09,15,11,24,13,08,30,03,19,19,15,18,02,12,06,30,23,14,09,36,19,03,18,06,28,12,01,17,30,06,18,13,20,01,10,18,10,04,05,06,28,26,08,25,13,28,01,24,05,29,23,17,04,27,04,01,10,07,30,02,09,27,01,02,34,07,05,19,14,26,02,26,06,16,10,04,06,05,07,05,04,25,23,19,05,07,26,11,23,18,05,12,11,21,07,11,11,19,04,05,01,23,08,10,03,05,08,10,10,18,01,22,29,10,25,01,24,35,13,20,02,10,24,08,07,03,20,01,29,23,28,27,19,22,27,07,12,29,12,01,13,05,14,08,26,14,09,03,07,08,01,14,15,21,11,02,19,03,15,05,05,13,02,15,14,04,04,09,11,12,25,02,19,23,06,02,03,06,04,23,16,05,01,17,10,03,02,06,04,11,12,12,08,15,04,17,04,01,21,01,04,30,16,18,03,12,14,35,23,05,29,03,06,01,18,06,23,05,19,09,24,16,23,03,24,04,14,13,01,19,07,18,29,01,17,12,30,13,03,09,11,10,01,10,26,26,31,11,18,11,17,18,13,24,14,12,18,18,09,25,06,07,15,24,10,09,28,09,02,04,11,12,06,03,25,19,12,09,13,05,27,11,08,29,13,07,12,05,15,11,14,08,06,04,25,01,05,08,25,07,01,08,29,25,26,08,19,31,20,16,15,01,25,21,10,02,14,03,19,11,01,20,07,08,08,34,15,24,14,16,13,06,06,06,22,02,05,12,03
,09,19,32,21,26,34,23,28,15,21,15,33,20,28,22,16,26,28,32,15,35,34,30,27,23,35,33,20,35,23,23,33,19,26,08,17,24,11,35,21,31,35,34,34,16,28,32,24,35,27,35,21,16,08,24,28,37,36,33,37,14,29,32,33,30,32,25,21,17,32,20,36,27,20,25,37,27,14,19,08,31,30,20,30,33,09,34,25,26,31,18,23,30,25,19,12,30,30,24,27,26,32,07,30,15,35,25,31,08,31,36,31,19,14,36,37,37,28,22,33,37,29,09,25,31,28,26,27,28,22,37,24,14,15,08,06,31,26,28,20,10,26,29,17,30,23,25,18,37,36,36,12,14,24,20,30,14,31,33,30,11,34,37,23,26,31,32,36,30,22,29,21,25,37,36,27,04,34,34,28,09,22,23,27,36,34,34,29,26,26,32,12,28,32,34,11,16,25,23,14,35,23,10,22,30,34,19,18,31,28,12,32,29,37,27,37,33,37,35,16,18,29,28,26,16,24,26,05,37,34,20,11,07,10,30,33,24,20,37,36,37,13,33,07,08,24,32,33,14,35,19,26,31,33,29,33,36,35,20,31,04,29,27,37,31,24,35,35,25,18,21,27,28,12,29,36,35,20,26,20,26,12,20,20,34,37,23,21,31,11,21,13,34,25,16,14,19,30,29,36,36,36,37,27,24,25,20,19,15,35,23,37,22,37,21,34,36,20,29,33,20,11,33,21,15,11,12,23,33,20,34,26,37,16,14,33,34,34,32,30,33,35,30,09,33,16,21,35,15,35,31,14,13,26,28,20,18,31,33,37,36,27,30,34,32,34,31,11,26,27,24,29,32,10,28,22,15,26,15,34,29,36,34,32,35,20,35,08,15,25,31,14,15,32,15
